[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building droolsTest 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0.1:enforce (default) @ droolsTest ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12:test (default-test) @ droolsTest ---
[INFO] Surefire report directory: /Users/jboboli/Dropbox/dyplomowa/droolsgit/drools/droolsTest/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running pl.boboli.engineer.test.feature.MinThreadsTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Rule Compilation error : [Rule name='rule-1']
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (11:962) : The method add(int, Object) in the type ArrayList is not applicable for the arguments (String, int)
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (12:984) : The method waitOnStop(CountDownLatch, int) in the type CritSection is not applicable for the arguments (CountDownLatch)

Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 1.549 sec <<< FAILURE!
Running pl.boboli.engineer.test.feature.ParallelDeleteTest
Iteration 57 completed...
Iteration 58 started...
Iteration 58 completed...
Iteration 59 started...
Iteration 59 completed...
Iteration 60 started...
Iteration 60 completed...
Iteration 61 started...
Iteration 61 completed...
Iteration 62 started...
Iteration 62 completed...
Iteration 63 started...
Iteration 63 completed...
Iteration 64 started...
Iteration 64 completed...
Iteration 65 started...
Iteration 65 completed...
Iteration 66 started...
Iteration 66 completed...
Iteration 67 started...
Iteration 67 completed...
Iteration 68 started...
Iteration 68 completed...
Iteration 69 started...
Iteration 69 completed...
Iteration 70 started...
Iteration 70 completed...
Iteration 71 started...
Iteration 71 completed...
Iteration 72 started...
Iteration 72 completed...
Iteration 73 started...
Iteration 73 completed...
Iteration 74 started...
Iteration 74 completed...
Iteration 75 started...
Iteration 75 completed...
Iteration 76 started...
Iteration 76 completed...
Iteration 77 started...
Iteration 77 completed...
Iteration 78 started...
Iteration 78 completed...
Iteration 79 started...
Iteration 79 completed...
Iteration 80 started...
Iteration 80 completed...
Iteration 81 started...
Iteration 81 completed...
Iteration 82 started...
Iteration 82 completed...
Iteration 83 started...
Iteration 83 completed...
Iteration 84 started...
Iteration 84 completed...
Iteration 85 started...
Iteration 85 completed...
Iteration 86 started...
Iteration 86 completed...
Iteration 87 started...
Iteration 87 completed...
Iteration 88 started...
Iteration 88 completed...
Iteration 89 started...
Iteration 89 completed...
Iteration 90 started...
Iteration 90 completed...
Iteration 91 started...
Iteration 91 completed...
Iteration 92 started...
Iteration 92 completed...
Iteration 93 started...
Iteration 93 completed...
Iteration 94 started...
Iteration 94 completed...
Iteration 95 started...
Iteration 95 completed...
Iteration 96 started...
Iteration 96 completed...
Iteration 97 started...
Iteration 97 completed...
Iteration 98 started...
Iteration 98 completed...
Iteration 99 started...
Iteration 99 completed...
Iteration 100 started...
Iteration 100 completed...
Iteration 101 started...
Iteration 101 completed...
Iteration 102 started...
Iteration 102 completed...
Iteration 103 started...
Iteration 103 completed...
Iteration 104 started...
Iteration 104 completed...
Iteration 105 started...
Iteration 105 completed...
Iteration 106 started...
Iteration 106 completed...
Iteration 107 started...
Iteration 107 completed...
Iteration 108 started...
Iteration 108 completed...
Iteration 109 started...
Iteration 109 completed...
Iteration 110 started...
Iteration 110 completed...
Iteration 111 started...
Iteration 111 completed...
Iteration 112 started...
Iteration 112 completed...
Iteration 113 started...
Iteration 113 completed...
Iteration 114 started...
Iteration 114 completed...
Iteration 115 started...
Iteration 115 completed...
Iteration 116 started...
Iteration 116 completed...
Iteration 117 started...
Iteration 117 completed...
Iteration 118 started...
Iteration 118 completed...
Iteration 119 started...
Iteration 119 completed...
Iteration 120 started...
Iteration 120 completed...
Iteration 121 started...
Iteration 121 completed...
Iteration 122 started...
Iteration 122 completed...
Iteration 123 started...
Iteration 123 completed...
Iteration 124 started...
Iteration 124 completed...
Iteration 125 started...
Iteration 125 completed...
Iteration 126 started...
Iteration 126 completed...
Iteration 127 started...
Iteration 127 completed...
Iteration 128 started...
Iteration 128 completed...
Iteration 129 started...
Iteration 129 completed...
Iteration 130 started...
Iteration 130 completed...
Iteration 131 started...
Iteration 131 completed...
Iteration 132 started...
Iteration 132 completed...
Iteration 133 started...
Iteration 133 completed...
Iteration 134 started...
Iteration 134 completed...
Iteration 135 started...
Iteration 135 completed...
Iteration 136 started...
Iteration 136 completed...
Iteration 137 started...
Iteration 137 completed...
Iteration 138 started...
Iteration 138 completed...
Iteration 139 started...
Iteration 139 completed...
Iteration 140 started...
Iteration 140 completed...
Iteration 141 started...
Iteration 141 completed...
Iteration 142 started...
Iteration 142 completed...
Iteration 143 started...
Iteration 143 completed...
Iteration 144 started...
Iteration 144 completed...
Iteration 145 started...
Iteration 145 completed...
Iteration 146 started...
Iteration 146 completed...
Iteration 147 started...
Iteration 147 completed...
Iteration 148 started...
Iteration 148 completed...
Iteration 149 started...
Iteration 149 completed...
Iteration 150 started...
Iteration 150 completed...
Iteration 151 started...
Iteration 151 completed...
Iteration 152 started...
Iteration 152 completed...
Iteration 153 started...
Iteration 153 completed...
Iteration 154 started...
Iteration 154 completed...
Iteration 155 started...
Iteration 155 completed...
Iteration 156 started...
Iteration 156 completed...
Iteration 157 started...
Iteration 157 completed...
Iteration 158 started...
Iteration 158 completed...
Iteration 159 started...
Iteration 159 completed...
Iteration 160 started...
Iteration 160 completed...
Iteration 161 started...
Iteration 161 completed...
Iteration 162 started...
Iteration 162 completed...
Iteration 163 started...
Iteration 163 completed...
Iteration 164 started...
Iteration 164 completed...
Iteration 165 started...
Iteration 165 completed...
Iteration 166 started...
Iteration 166 completed...
Iteration 167 started...
Iteration 167 completed...
Iteration 168 started...
Iteration 168 completed...
Iteration 169 started...
Iteration 169 completed...
Iteration 170 started...
Iteration 170 completed...
Iteration 171 started...
Iteration 171 completed...
Iteration 172 started...
Iteration 172 completed...
Iteration 173 started...
Iteration 173 completed...
Iteration 174 started...
Iteration 174 completed...
Iteration 175 started...
Iteration 175 completed...
Iteration 176 started...
Iteration 176 completed...
Iteration 177 started...
Iteration 177 completed...
Iteration 178 started...
Iteration 178 completed...
Iteration 179 started...
Iteration 179 completed...
Iteration 180 started...
Iteration 180 completed...
Iteration 181 started...
Iteration 181 completed...
Iteration 182 started...
Iteration 182 completed...
Iteration 183 started...
Iteration 183 completed...
Iteration 184 started...
Iteration 184 completed...
Iteration 185 started...
Iteration 185 completed...
Iteration 186 started...
Iteration 186 completed...
Iteration 187 started...
Iteration 187 completed...
Iteration 188 started...
Iteration 188 completed...
Iteration 189 started...
Iteration 189 completed...
Iteration 190 started...
Iteration 190 completed...
Iteration 191 started...
Iteration 191 completed...
Iteration 192 started...
Iteration 192 completed...
Iteration 193 started...
Iteration 193 completed...
Iteration 194 started...
Iteration 194 completed...
Iteration 195 started...
Iteration 195 completed...
Iteration 196 started...
Iteration 196 completed...
Iteration 197 started...
Iteration 197 completed...
Iteration 198 started...
Iteration 198 completed...
Iteration 199 started...
Iteration 199 completed...
Iteration 200 started...
Iteration 200 completed...
Iteration 201 started...
Iteration 201 completed...
Iteration 202 started...
Iteration 202 completed...
Iteration 203 started...
Iteration 203 completed...
Iteration 204 started...
Iteration 204 completed...
Iteration 205 started...
Iteration 205 completed...
Iteration 206 started...
Iteration 206 completed...
Iteration 207 started...
Iteration 207 completed...
Iteration 208 started...
Iteration 208 completed...
Iteration 209 started...
Iteration 209 completed...
Iteration 210 started...
Iteration 210 completed...
Iteration 211 started...
Iteration 211 completed...
Iteration 212 started...
Iteration 212 completed...
Iteration 213 started...
Iteration 213 completed...
Iteration 214 started...
Iteration 214 completed...
Iteration 215 started...
Iteration 215 completed...
Iteration 216 started...
Iteration 216 completed...
Iteration 217 started...
Iteration 217 completed...
Iteration 218 started...
Iteration 218 completed...
Iteration 219 started...
Iteration 219 completed...
Iteration 220 started...
Iteration 220 completed...
Iteration 221 started...
Iteration 221 completed...
Iteration 222 started...
Iteration 222 completed...
Iteration 223 started...
Iteration 223 completed...
Iteration 224 started...
Iteration 224 completed...
Iteration 225 started...
Iteration 225 completed...
Iteration 226 started...
Iteration 226 completed...
Iteration 227 started...
Iteration 227 completed...
Iteration 228 started...
Iteration 228 completed...
Iteration 229 started...
Iteration 229 completed...
Iteration 230 started...
Iteration 230 completed...
Iteration 231 started...
Iteration 231 completed...
Iteration 232 started...
Iteration 232 completed...
Iteration 233 started...
Iteration 233 completed...
Iteration 234 started...
Iteration 234 completed...
Iteration 235 started...
Iteration 235 completed...
Iteration 236 started...
Iteration 236 completed...
Iteration 237 started...
Iteration 237 completed...
Iteration 238 started...
Iteration 238 completed...
Iteration 239 started...
Iteration 239 completed...
Iteration 240 started...
Iteration 240 completed...
Iteration 241 started...
Iteration 241 completed...
Iteration 242 started...
Iteration 242 completed...
Iteration 243 started...
Iteration 243 completed...
Iteration 244 started...
Iteration 244 completed...
Iteration 245 started...
Iteration 245 completed...
Iteration 246 started...
Iteration 246 completed...
Iteration 247 started...
Iteration 247 completed...
Iteration 248 started...
Iteration 248 completed...
Iteration 249 started...
Iteration 249 completed...
Iteration 250 started...
Iteration 250 completed...
Iteration 251 started...
Iteration 251 completed...
Iteration 252 started...
Iteration 252 completed...
Iteration 253 started...
Iteration 253 completed...
Iteration 254 started...
Iteration 254 completed...
Iteration 255 started...
Iteration 255 completed...
Iteration 256 started...
Iteration 256 completed...
Iteration 257 started...
Iteration 257 completed...
Iteration 258 started...
Iteration 258 completed...
Iteration 259 started...
Iteration 259 completed...
Iteration 260 started...
Iteration 260 completed...
Iteration 261 started...
Iteration 261 completed...
Iteration 262 started...
Iteration 262 completed...
Iteration 263 started...
Iteration 263 completed...
Iteration 264 started...
Iteration 264 completed...
Iteration 265 started...
Iteration 265 completed...
Iteration 266 started...
Iteration 266 completed...
Iteration 267 started...
Iteration 267 completed...
Iteration 268 started...
Iteration 268 completed...
Iteration 269 started...
Iteration 269 completed...
Iteration 270 started...
Iteration 270 completed...
Iteration 271 started...
Iteration 271 completed...
Iteration 272 started...
Iteration 272 completed...
Iteration 273 started...
Iteration 273 completed...
Iteration 274 started...
Iteration 274 completed...
Iteration 275 started...
Iteration 275 completed...
Iteration 276 started...
Iteration 276 completed...
Iteration 277 started...
Iteration 277 completed...
Iteration 278 started...
Iteration 278 completed...
Iteration 279 started...
Iteration 279 completed...
Iteration 280 started...
Iteration 280 completed...
Iteration 281 started...
Iteration 281 completed...
Iteration 282 started...
Iteration 282 completed...
Iteration 283 started...
Iteration 283 completed...
Iteration 284 started...
Iteration 284 completed...
Iteration 285 started...
Iteration 285 completed...
Iteration 286 started...
Iteration 286 completed...
Iteration 287 started...
Iteration 287 completed...
Iteration 288 started...
Iteration 288 completed...
Iteration 289 started...
Iteration 289 completed...
Iteration 290 started...
Iteration 290 completed...
Iteration 291 started...
Iteration 291 completed...
Iteration 292 started...
Iteration 292 completed...
Iteration 293 started...
Iteration 293 completed...
Iteration 294 started...
Iteration 294 completed...
Iteration 295 started...
Iteration 295 completed...
Iteration 296 started...
Iteration 296 completed...
Iteration 297 started...
Iteration 297 completed...
Iteration 298 started...
Iteration 298 completed...
Iteration 299 started...
Iteration 299 completed...
Iteration 300 started...
Iteration 300 completed...
Iteration 301 started...
Iteration 301 completed...
Iteration 302 started...
Iteration 302 completed...
Iteration 303 started...
Iteration 303 completed...
Iteration 304 started...
Iteration 304 completed...
Iteration 305 started...
Iteration 305 completed...
Iteration 306 started...
Iteration 306 completed...
Iteration 307 started...
Iteration 307 completed...
Iteration 308 started...
Iteration 308 completed...
Iteration 309 started...
Iteration 309 completed...
Iteration 310 started...
Iteration 310 completed...
Iteration 311 started...
Iteration 311 completed...
Iteration 312 started...
Iteration 312 completed...
Iteration 313 started...
Iteration 313 completed...
Iteration 314 started...
Iteration 314 completed...
Iteration 315 started...
Iteration 315 completed...
Iteration 316 started...
Iteration 316 completed...
Iteration 317 started...
Iteration 317 completed...
Iteration 318 started...
Iteration 318 completed...
Iteration 319 started...
Iteration 319 completed...
Iteration 320 started...
Iteration 320 completed...
Iteration 321 started...
Iteration 321 completed...
Iteration 322 started...
Iteration 322 completed...
Iteration 323 started...
Iteration 323 completed...
Iteration 324 started...
Iteration 324 completed...
Iteration 325 started...
Iteration 325 completed...
Iteration 326 started...
Iteration 326 completed...
Iteration 327 started...
Iteration 327 completed...
Iteration 328 started...
Iteration 328 completed...
Iteration 329 started...
Iteration 329 completed...
Iteration 330 started...
Iteration 330 completed...
Iteration 331 started...
Iteration 331 completed...
Iteration 332 started...
Iteration 332 completed...
Iteration 333 started...
Iteration 333 completed...
Iteration 334 started...
Iteration 334 completed...
Iteration 335 started...
Iteration 335 completed...
Iteration 336 started...
Iteration 336 completed...
Iteration 337 started...
Iteration 337 completed...
Iteration 338 started...
Iteration 338 completed...
Iteration 339 started...
Iteration 339 completed...
Iteration 340 started...
Iteration 340 completed...
Iteration 341 started...
Iteration 341 completed...
Iteration 342 started...
Iteration 342 completed...
Iteration 343 started...
Iteration 343 completed...
Iteration 344 started...
Iteration 344 completed...
Iteration 345 started...
Iteration 345 completed...
Iteration 346 started...
Iteration 346 completed...
Iteration 347 started...
Iteration 347 completed...
Iteration 348 started...
Iteration 348 completed...
Iteration 349 started...
Iteration 349 completed...
Iteration 350 started...
Iteration 350 completed...
Iteration 351 started...
Iteration 351 completed...
Iteration 352 started...
Iteration 352 completed...
Iteration 353 started...
Iteration 353 completed...
Iteration 354 started...
Iteration 354 completed...
Iteration 355 started...
Iteration 355 completed...
Iteration 356 started...
Iteration 356 completed...
Iteration 357 started...
Iteration 357 completed...
Iteration 358 started...
Iteration 358 completed...
Iteration 359 started...
Iteration 359 completed...
Iteration 360 started...
Iteration 360 completed...
Iteration 361 started...
Iteration 361 completed...
Iteration 362 started...
Iteration 362 completed...
Iteration 363 started...
Iteration 363 completed...
Iteration 364 started...
Iteration 364 completed...
Iteration 365 started...
Iteration 365 completed...
Iteration 366 started...
Iteration 366 completed...
Iteration 367 started...
Iteration 367 completed...
Iteration 368 started...
Iteration 368 completed...
Iteration 369 started...
Iteration 369 completed...
Iteration 370 started...
Iteration 370 completed...
Iteration 371 started...
Iteration 371 completed...
Iteration 372 started...
Iteration 372 completed...
Iteration 373 started...
Iteration 373 completed...
Iteration 374 started...
Iteration 374 completed...
Iteration 375 started...
Iteration 375 completed...
Iteration 376 started...
Iteration 376 completed...
Iteration 377 started...
Iteration 377 completed...
Iteration 378 started...
Iteration 378 completed...
Iteration 379 started...
Iteration 379 completed...
Iteration 380 started...
Iteration 380 completed...
Iteration 381 started...
Iteration 381 completed...
Iteration 382 started...
Iteration 382 completed...
Iteration 383 started...
Iteration 383 completed...
Iteration 384 started...
Iteration 384 completed...
Iteration 385 started...
Iteration 385 completed...
Iteration 386 started...
Iteration 386 completed...
Iteration 387 started...
Iteration 387 completed...
Iteration 388 started...
Iteration 388 completed...
Iteration 389 started...
Iteration 389 completed...
Iteration 390 started...
Iteration 390 completed...
Iteration 391 started...
Iteration 391 completed...
Iteration 392 started...
Iteration 392 completed...
Iteration 393 started...
Iteration 393 completed...
Iteration 394 started...
Iteration 394 completed...
Iteration 395 started...
Iteration 395 completed...
Iteration 396 started...
Iteration 396 completed...
Iteration 397 started...
Iteration 397 completed...
Iteration 398 started...
Iteration 398 completed...
Iteration 399 started...
Iteration 399 completed...
Iteration 400 started...
Iteration 400 completed...
Iteration 401 started...
Iteration 401 completed...
Iteration 402 started...
Iteration 402 completed...
Iteration 403 started...
Iteration 403 completed...
Iteration 404 started...
Iteration 404 completed...
Iteration 405 started...
Iteration 405 completed...
Iteration 406 started...
Iteration 406 completed...
Iteration 407 started...
Iteration 407 completed...
Iteration 408 started...
Iteration 408 completed...
Iteration 409 started...
Iteration 409 completed...
Iteration 410 started...
Iteration 410 completed...
Iteration 411 started...
Iteration 411 completed...
Iteration 412 started...
Iteration 412 completed...
Iteration 413 started...
Iteration 413 completed...
Iteration 414 started...
Iteration 414 completed...
Iteration 415 started...
Iteration 415 completed...
Iteration 416 started...
Iteration 416 completed...
Iteration 417 started...
Iteration 417 completed...
Iteration 418 started...
Iteration 418 completed...
Iteration 419 started...
Iteration 419 completed...
Iteration 420 started...
Iteration 420 completed...
Iteration 421 started...
Iteration 421 completed...
Iteration 422 started...
Iteration 422 completed...
Iteration 423 started...
Iteration 423 completed...
Iteration 424 started...
Iteration 424 completed...
Iteration 425 started...
Iteration 425 completed...
Iteration 426 started...
Iteration 426 completed...
Iteration 427 started...
Iteration 427 completed...
Iteration 428 started...
Iteration 428 completed...
Iteration 429 started...
Iteration 429 completed...
Iteration 430 started...
Iteration 430 completed...
Iteration 431 started...
Iteration 431 completed...
Iteration 432 started...
Iteration 432 completed...
Iteration 433 started...
Iteration 433 completed...
Iteration 434 started...
Iteration 434 completed...
Iteration 435 started...
Iteration 435 completed...
Iteration 436 started...
Iteration 436 completed...
Iteration 437 started...
Iteration 437 completed...
Iteration 438 started...
Iteration 438 completed...
Iteration 439 started...
Iteration 439 completed...
Iteration 440 started...
Iteration 440 completed...
Iteration 441 started...
Iteration 441 completed...
Iteration 442 started...
Iteration 442 completed...
Iteration 443 started...
Iteration 443 completed...
Iteration 444 started...
Iteration 444 completed...
Iteration 445 started...
Iteration 445 completed...
Iteration 446 started...
Iteration 446 completed...
Iteration 447 started...
Iteration 447 completed...
Iteration 448 started...
Iteration 448 completed...
Iteration 449 started...
Iteration 449 completed...
Iteration 450 started...
Iteration 450 completed...
Iteration 451 started...
Iteration 451 completed...
Iteration 452 started...
Iteration 452 completed...
Iteration 453 started...
Iteration 453 completed...
Iteration 454 started...
Iteration 454 completed...
Iteration 455 started...
Iteration 455 completed...
Iteration 456 started...
Iteration 456 completed...
Iteration 457 started...
Iteration 457 completed...
Iteration 458 started...
Iteration 458 completed...
Iteration 459 started...
Iteration 459 completed...
Iteration 460 started...
Iteration 460 completed...
Iteration 461 started...
Iteration 461 completed...
Iteration 462 started...
Iteration 462 completed...
Iteration 463 started...
Iteration 463 completed...
Iteration 464 started...
Iteration 464 completed...
Iteration 465 started...
Iteration 465 completed...
Iteration 466 started...
Iteration 466 completed...
Iteration 467 started...
Iteration 467 completed...
Iteration 468 started...
Iteration 468 completed...
Iteration 469 started...
Iteration 469 completed...
Iteration 470 started...
Iteration 470 completed...
Iteration 471 started...
Iteration 471 completed...
Iteration 472 started...
Iteration 472 completed...
Iteration 473 started...
Iteration 473 completed...
Iteration 474 started...
Iteration 474 completed...
Iteration 475 started...
Iteration 475 completed...
Iteration 476 started...
Iteration 476 completed...
Iteration 477 started...
Iteration 477 completed...
Iteration 478 started...
Iteration 478 completed...
Iteration 479 started...
Iteration 479 completed...
Iteration 480 started...
Iteration 480 completed...
Iteration 481 started...
Iteration 481 completed...
Iteration 482 started...
Iteration 482 completed...
Iteration 483 started...
Iteration 483 completed...
Iteration 484 started...
Iteration 484 completed...
Iteration 485 started...
Iteration 485 completed...
Iteration 486 started...
Iteration 486 completed...
Iteration 487 started...
Iteration 487 completed...
Iteration 488 started...
Iteration 488 completed...
Iteration 489 started...
Iteration 489 completed...
Iteration 490 started...
Iteration 490 completed...
Iteration 491 started...
Iteration 491 completed...
Iteration 492 started...
Iteration 492 completed...
Iteration 493 started...
Iteration 493 completed...
Iteration 494 started...
Iteration 494 completed...
Iteration 495 started...
Iteration 495 completed...
Iteration 496 started...
Iteration 496 completed...
Iteration 497 started...
Iteration 497 completed...
Iteration 498 started...
Iteration 498 completed...
Iteration 499 started...
Iteration 499 completed...
Iteration 500 started...
Iteration 500 completed...
Iteration 501 started...
Iteration 501 completed...
Iteration 502 started...
Iteration 502 completed...
Iteration 503 started...
Iteration 503 completed...
Iteration 504 started...
Iteration 504 completed...
Iteration 505 started...
Iteration 505 completed...
Iteration 506 started...
Iteration 506 completed...
Iteration 507 started...
Iteration 507 completed...
Iteration 508 started...
Iteration 508 completed...
Iteration 509 started...
Iteration 509 completed...
Iteration 510 started...
Iteration 510 completed...
Iteration 511 started...
Iteration 511 completed...
Iteration 512 started...
Iteration 512 completed...
Iteration 513 started...
Iteration 513 completed...
Iteration 514 started...
Iteration 514 completed...
Iteration 515 started...
Iteration 515 completed...
Iteration 516 started...
Iteration 516 completed...
Iteration 517 started...
Iteration 517 completed...
Iteration 518 started...
Iteration 518 completed...
Iteration 519 started...
Iteration 519 completed...
Iteration 520 started...
Iteration 520 completed...
Iteration 521 started...
Iteration 521 completed...
Iteration 522 started...
Iteration 522 completed...
Iteration 523 started...
Iteration 523 completed...
Iteration 524 started...
Iteration 524 completed...
Iteration 525 started...
Iteration 525 completed...
Iteration 526 started...
Iteration 526 completed...
Iteration 527 started...
Iteration 527 completed...
Iteration 528 started...
Iteration 528 completed...
Iteration 529 started...
Iteration 529 completed...
Iteration 530 started...
Iteration 530 completed...
Iteration 531 started...
Iteration 531 completed...
Iteration 532 started...
Iteration 532 completed...
Iteration 533 started...
Iteration 533 completed...
Iteration 534 started...
Iteration 534 completed...
Iteration 535 started...
Iteration 535 completed...
Iteration 536 started...
Iteration 536 completed...
Iteration 537 started...
Iteration 537 completed...
Iteration 538 started...
Iteration 538 completed...
Iteration 539 started...
Iteration 539 completed...
Iteration 540 started...
Iteration 540 completed...
Iteration 541 started...
Iteration 541 completed...
Iteration 542 started...
Iteration 542 completed...
Iteration 543 started...
Iteration 543 completed...
Iteration 544 started...
Iteration 544 completed...
Iteration 545 started...
Iteration 545 completed...
Iteration 546 started...
Iteration 546 completed...
Iteration 547 started...
Iteration 547 completed...
Iteration 548 started...
Iteration 548 completed...
Iteration 549 started...
Iteration 549 completed...
Iteration 550 started...
Iteration 550 completed...
Iteration 551 started...
Iteration 551 completed...
Iteration 552 started...
Iteration 552 completed...
Iteration 553 started...
Iteration 553 completed...
Iteration 554 started...
Iteration 554 completed...
Iteration 555 started...
Iteration 555 completed...
Iteration 556 started...
Iteration 556 completed...
Iteration 557 started...
Iteration 557 completed...
Iteration 558 started...
Iteration 558 completed...
Iteration 559 started...
Iteration 559 completed...
Iteration 560 started...
Iteration 560 completed...
Iteration 561 started...
Iteration 561 completed...
Iteration 562 started...
Iteration 562 completed...
Iteration 563 started...
Iteration 563 completed...
Iteration 564 started...
Iteration 564 completed...
Iteration 565 started...
Iteration 565 completed...
Iteration 566 started...
Iteration 566 completed...
Iteration 567 started...
Iteration 567 completed...
Iteration 568 started...
Iteration 568 completed...
Iteration 569 started...
